country_code,url,performance,accessibility,best_practices,seo,error,scanned_at
USA_EDU_MASTER,https://aacc.edu/,95.0,91.0,77.0,83.0,,2026-04-28T04:50:27.701713+00:00
USA_EDU_MASTER,https://aai.edu/,97.0,91.0,54.0,100.0,,2026-04-28T04:54:11.329292+00:00
USA_EDU_MASTER,https://aamu.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65019),2026-04-30T04:22:12.771569+00:00
USA_EDU_MASTER,https://aauj.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65019),2026-04-30T04:26:08.287694+00:00
USA_EDU_MASTER,https://ab.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65015),2026-04-30T04:22:53.584128+00:00
USA_EDU_MASTER,https://abac.edu/,97.0,82.0,58.0,91.0,,2026-04-28T04:26:24.984769+00:00
USA_EDU_MASTER,https://abc.edu/,81.0,60.0,77.0,92.0,,2026-04-29T04:46:15.819387+00:00
USA_EDU_MASTER,https://abcnash.edu/,88.0,88.0,77.0,92.0,,2026-04-28T04:40:51.506624+00:00
USA_EDU_MASTER,https://abcs.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65017),2026-04-30T04:23:43.160775+00:00
USA_EDU_MASTER,https://absw.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65019),2026-04-30T04:23:39.766095+00:00
USA_EDU_MASTER,https://abtech.edu/,97.0,100.0,58.0,85.0,,2026-04-28T04:59:15.935587+00:00
USA_EDU_MASTER,https://aca.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65017),2026-04-30T04:30:29.905585+00:00
USA_EDU_MASTER,https://academyart.edu/,87.0,89.0,58.0,85.0,,2026-04-28T04:27:05.267804+00:00
USA_EDU_MASTER,https://academycollege.edu/,88.0,97.0,100.0,85.0,,2026-04-28T04:27:00.103511+00:00
USA_EDU_MASTER,https://acadiana.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65025),2026-04-30T04:21:25.832511+00:00
USA_EDU_MASTER,https://acaom.edu/,75.0,79.0,54.0,85.0,,2026-04-28T04:41:42.765960+00:00
USA_EDU_MASTER,https://acc.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65017),2026-04-30T04:30:09.534911+00:00
USA_EDU_MASTER,https://achs.edu/,94.0,88.0,54.0,92.0,,2026-04-28T04:41:53.694628+00:00
USA_EDU_MASTER,https://acm.edu/,93.0,82.0,100.0,77.0,,2026-04-28T04:28:54.263547+00:00
USA_EDU_MASTER,https://acofi.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65021),2026-04-30T04:22:33.108815+00:00
USA_EDU_MASTER,https://acp.edu/,97.0,85.0,54.0,85.0,,2026-04-28T04:52:18.424315+00:00
USA_EDU_MASTER,https://acphs.edu/,94.0,100.0,38.0,85.0,,2026-04-28T04:34:39.290668+00:00
USA_EDU_MASTER,https://act.edu/,57.0,88.0,35.0,92.0,,2026-04-28T04:41:56.229634+00:00
USA_EDU_MASTER,https://actcm.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 357 column 21 (char 65068),2026-04-30T04:24:18.241024+00:00
USA_EDU_MASTER,https://actx.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65019),2026-04-30T04:23:22.540875+00:00
USA_EDU_MASTER,https://acu.edu/,100.0,98.0,96.0,92.0,,2026-04-28T04:26:01.365931+00:00
USA_EDU_MASTER,https://adams.edu/,93.0,80.0,58.0,100.0,,2026-04-28T04:29:32.486911+00:00
USA_EDU_MASTER,https://adelphi.edu/,75.0,87.0,54.0,100.0,,2026-04-28T04:29:39.174147+00:00
USA_EDU_MASTER,https://adrian.edu/,74.0,96.0,92.0,100.0,,2026-04-28T04:30:12.040180+00:00
USA_EDU_MASTER,https://adrians.edu/,76.0,75.0,77.0,92.0,,2026-04-28T04:30:35.749109+00:00
USA_EDU_MASTER,https://advancedcollege.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65041),2026-04-30T04:51:05.622038+00:00
USA_EDU_MASTER,https://afi.edu/,86.0,84.0,88.0,77.0,,2026-04-28T04:31:03.873470+00:00
USA_EDU_MASTER,https://afit.edu/,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 347 column 21 (char 64820),2026-04-30T04:22:06.435609+00:00
USA_EDU_MASTER,https://africau.edu/,75.0,68.0,73.0,77.0,,2026-04-28T04:31:07.883706+00:00
USA_EDU_MASTER,https://agnesscott.edu/,84.0,87.0,54.0,83.0,,2026-04-28T04:31:34.705469+00:00
USA_EDU_MASTER,https://ahgaff.edu/,92.0,66.0,42.0,100.0,,2026-04-28T04:33:09.264551+00:00
USA_EDU_MASTER,https://ahi.edu/index.asp,,,,,Invalid JSON output from Lighthouse: Unterminated string starting at: line 348 column 21 (char 65035),2026-04-30T04:24:20.475119+00:00
USA_EDU_MASTER,https://ai.edu/,90.0,98.0,81.0,92.0,,2026-04-28T04:52:43.355221+00:00
USA_EDU_MASTER,https://aiam.edu/,98.0,79.0,54.0,92.0,,2026-04-28T04:43:03.297373+00:00
USA_EDU_MASTER,https://aic.edu/,55.0,77.0,46.0,69.0,,2026-04-28T04:43:43.106403+00:00
USA_EDU_MASTER,https://aicag.edu/,90.0,78.0,62.0,92.0,,2026-04-28T04:42:31.874514+00:00
USA_EDU_MASTER,https://aicusa.edu/,98.0,63.0,96.0,85.0,,2026-04-28T04:44:01.323099+00:00
USA_EDU_MASTER,https://aiht.edu/,99.0,77.0,54.0,77.0,,2026-04-28T04:43:07.937819+00:00
